name,population,local_gove,long,lat
Dallarnil,44,North Burnett Regional,152.045656,-25.3867435
Deeral,93,Cairns Regional,145.9150355,-17.2213419999999
Edmonton,29841,Cairns Regional,145.7432975,-17.021286
El Arish,220,Cassowary Coast Regional,146.005545,-17.8040159999999
Finch Hatton,260,Mackay Regional,148.6319405,-21.1405629999999
Myola,372,Mareeba Shire,145.608361,-16.8050165
New Mapoon,274,Northern Peninsula Area Regional,142.3842245,-10.867132
Ogmore,21,Livingstone Shire,149.658569,-22.6197134999999
Pinnacle,50,Mackay Regional,148.715265,-21.148389
Windera,132,South Burnett Regional,151.830422,-26.0479895
Woodstock,35,Townsville City,146.8353785,-19.596146
Yalboroo,36,Mackay Regional,148.6504285,-20.8360544999999
Benaraby,600,Gladstone Regional,151.3204155,-24.0078334999999
Tinana,4877,Fraser Coast Regional,152.677089,-25.5514085
Hector,140,Mackay Regional,149.269807,-21.2769294999999
Dittmer,400,Whitsunday Regional,148.4019555,-20.4508764999999
Bangalee,40,Gladstone Regional,151.4321085,-24.0059335
Brooweena,263,Fraser Coast Regional,152.264,-25.6008785
Jambin,295,Banana Shire,150.37105174,-24.1958611119999
Jerona,280,Burdekin Shire,147.237843,-19.4463069999999
Maidenwell,458,South Burnett Regional,151.79944,-26.847164
Many Peaks,1280,Gladstone Regional,151.370795,-24.543247
Moonford,1400,North Burnett Regional,151.035114,-24.7628994999999
Mungungo,270,North Burnett Regional,151.16415,-24.7678104999999
Palm Islands,2336,Palm Island Aboriginal Shire,146.579777,-18.734478
Moojeeba,4,Cook Shire,143.6402055,-14.0797909999999
Silkwood,712,Cassowary Coast Regional,146.020818,-17.745961
Tinaroo Falls,440,Tablelands Regional,145.5490275,-17.169013
Wangetti,40,Douglas Shire,145.5668635,-16.658612
Wetheron,8,North Burnett Regional,151.7190365,-25.5454114999999
McEwens Beach,138,Mackay Regional,149.20548,-21.25123
Kumbia,167,South Burnett Regional,151.6547885,-26.6902969999999
Maleny,2489,Sunshine Coast Regional,152.8483385,-26.758093
Marian,2256,Mackay Regional,148.948135,-21.146487
Maryborough,26214,Fraser Coast Regional,152.6970565,-25.5337964999999
Stanage,71,Livingstone Shire,150.0499445,-22.136883
Tarzali,205,Tablelands Regional,145.603813,-17.4246214999999
Thornton Beach,11,Douglas Shire,145.441265,-16.1728444999999
Tieri,1479,Central Highlands Regional,148.343871,-23.0375925
Tinnanbar,235,Fraser Coast Regional,152.9573145,-25.7588289999999
Traveston,208,Gympie Regional,152.782177,-26.3203594999999
Tully Heads,438,Cassowary Coast Regional,146.056935,-18.018543
Ubobo,25,Gladstone Regional,151.321678,-24.4050609999999
Walkers Point,15,Bundaberg Regional,152.5919885,-25.1699444999999
Wallaville,177,Bundaberg Regional,151.995285,-25.075845
Wandoan,330,Western Downs Regional,149.9618255,-26.1208144999999
Woorabinda,936,Woorabinda Aboriginal Shire,149.457357,-24.1316495
Yabulu,675,Townsville City,146.601899,-19.2138219999999
Seventeen Seventy,64,Gladstone Regional,151.885127,-24.1643324999999
Apple Tree Creek,456,Bundaberg Regional,152.23743,-25.2240325
Conondale,161,Sunshine Coast Regional,152.718297,-26.7309984999999
Torbanlea,290,Fraser Coast Regional,152.594642,-25.34608
River Heads,1295,Fraser Coast Regional,152.910228,-25.4077584999999
Aldershot,569,Fraser Coast Regional,152.660282,-25.462528
Aloomba,135,Cairns Regional,145.832183,-17.1100165
Ambrose,123,Gladstone Regional,150.923422,-23.784748
Thangool,296,Banana Shire,150.5734445,-24.487071
Tin Can Bay,1994,Gympie Regional,153.003424,-25.9165859999999
Trebonne,319,Hinchinbrook Shire,146.077917,-18.6266835
Tumoulin,84,Tablelands Regional,145.4535505,-17.564611
Umagico,280,Northern Peninsula Area Regional,142.3495185,-10.892486
Walkerston,3089,Mackay Regional,149.0579305,-21.1610219999999
Wangan,585,Cassowary Coast Regional,146.0104045,-17.5741439999999
Weipa,3334,Weipa Town,141.87408,-12.631683
Westwood,107,Rockhampton Regional,150.1545615,-23.6247225
Wongaling Beach,1063,Cassowary Coast Regional,146.096347,-17.9140135
Wooroolin,121,South Burnett Regional,151.815283,-26.4114729999999
Yarwun,88,Gladstone Regional,151.1264715,-23.8457109999999
Hervey Bay,48680,Fraser Coast Regional,152.8488575,-25.289623
Abergowrie,176,Hinchinbrook Shire,145.8857055,-18.475629
Alpha,349,Barcaldine Regional,146.640733,-23.649739
Armstrong Beach,594,Mackay Regional,149.2905385,-21.4504734999999
Aurukun,1288,Aurukun Shire,141.727436,-13.3558399999999
Ball Bay,347,Mackay Regional,148.996888,-20.9066065
Bauhinia,7,Central Highlands Regional,149.292398,-24.569133
Biloela,5808,Banana Shire,150.514342,-24.398388
Bluewater,574,Townsville City,146.555974,-19.1771879999999
Bogantungan,5,Central Highlands Regional,147.2893,-23.6474365
Bororen,151,Gladstone Regional,151.495322,-24.2445685
Builyan,81,Gladstone Regional,151.3862875,-24.5306495
Capella,926,Central Highlands Regional,148.0250225,-23.084034
Gordonvale,5482,Cairns Regional,145.786241,-17.0929649999999
Guluguba,110,Western Downs Regional,150.0442645,-26.2566385
Hideaway Bay,420,Whitsunday Regional,148.481497,-20.079242
Hull Heads,101,Cassowary Coast Regional,146.0697925,-17.9968325
Innes Park,2031,Bundaberg Regional,152.47888,-24.868027
Kabra,313,Rockhampton Regional,150.39765,-23.4710259999999
Keppel Sands,302,Livingstone Shire,150.7917005,-23.329177
Kuttabul,150,Mackay Regional,148.908632,-21.037681
Lockhart River,463,Lockhart River Aboriginal Shire,143.342867,-12.786257
Lucinda,450,Hinchinbrook Shire,146.334853,-18.5355524999999
Mackay,74219,Mackay Regional,149.185891,-21.141206
Marlborough,97,Livingstone Shire,149.891691,-22.813142
Middlemount,1914,Isaac Regional,148.70142,-22.8103295
Millaa Millaa,272,Tablelands Regional,145.611673,-17.511242
Miriam Vale,423,Gladstone Regional,151.5583975,-24.3270745
Mondure,61,South Burnett Regional,151.7743505,-26.1811509999999
Moranbah,8626,Isaac Regional,148.0537245,-22.001541
Mossman,1732,Douglas Shire,145.373563,-16.461535
Mount Coolon,15,Whitsunday Regional,147.3397005,-21.3836525
Mount Larcom,278,Gladstone Regional,150.9789425,-23.8114825
Mount Mowbullan,81,South Burnett Regional,151.5979955,-26.8826609999999
Mundoo,108,Cassowary Coast Regional,146.0167785,-17.5584635
Toomulla,205,Townsville City,146.471729,-19.0803079999999
Tuan,125,Fraser Coast Regional,152.8765705,-25.6816249999999
West Point,35,Townsville City,146.783055,-19.1328384999999
Woolooga,58,Gympie Regional,152.3923345,-26.053459
Wowan,152,Banana Shire,150.1963035,-23.9099165
Yungaburra,965,Tablelands Regional,145.583941,-17.2711485
Poona,384,Fraser Coast Regional,152.9158005,-25.7179825
Agnes Water,668,Gladstone Regional,151.9006665,-24.207953
St Helens Beach,124,Mackay Regional,148.8380855,-20.831878
Bargara,6893,Bundaberg Regional,152.460532,-24.8223404999999
Clare,94,Burdekin Shire,147.227924,-19.7838735
Southend,270,Gladstone Regional,151.3103905,-23.7566704999999
Gatcombe,50,Gladstone Regional,151.3741885,-23.8786845
Farmers Point,50,Gladstone Regional,151.326295,-23.7752715
Bluewater Beach,574,Townsville City,146.5983325,-19.1508529999999
Cungulla,260,Townsville City,147.1088685,-19.3964535
Greenhill,498,Isaac Regional,149.4515195,-21.6825739999999
Ilbilbie,314,Isaac Regional,149.356982,-21.7043224999999
Lakeland,227,Cook Shire,144.8561775,-15.8590814999999
Miara,144,Bundaberg Regional,152.168021,-24.6883725
Port Stewart,25,Cook Shire,143.6842605,-14.0700249999999
Tansey,32,Gympie Regional,152.0439635,-26.0258024999999
Tawan,6,Fraser Coast Regional,152.9352865,-25.7463465
Tirroan,40,Bundaberg Regional,151.929512,-25.002151
Charters Towers,8138,Charters Towers Regional,146.2615145,-20.0766399999999
Clairview,80,Isaac Regional,149.528721,-22.1081105
Half Tide,800,Mackay Regional,149.292423,-21.3043185
Midge Point,254,Mackay Regional,148.721271,-20.649349
Mount Ossa,240,Mackay Regional,148.8341335,-20.9594074999999
Rollingstone,207,Townsville City,146.3913945,-19.044136
Sellheim,50,Charters Towers Regional,146.413507,-20.0062189999999
Whitsunday,10000,Whitsunday Regional,148.717674,-20.2753979999999
Alva,211,Burdekin Shire,147.4813195,-19.455406
Mirriwinni,221,Cairns Regional,145.90921,-17.3989354999999
Aramara,20,Fraser Coast Regional,152.3215935,-25.611614
Booyal,150,Bundaberg Regional,152.0400555,-25.2093235
Buchan,148,Cairns Regional,145.66508,-16.7373959999999
Grasstree,989,Mackay Regional,149.2920525,-21.361575
Japoon,350,Cassowary Coast Regional,145.93863,-17.7192904999999
Kairi,193,Tablelands Regional,145.5437415,-17.2155945
Kinbombi,22,Gympie Regional,152.1223565,-26.1967344999999
Lowmead,225,Gladstone Regional,151.754234,-24.5304015
Millchester,380,Charters Towers Regional,146.2902135,-20.0875374999999
Nielson Park,175,Bundaberg Regional,152.455147,-24.8089004999999
Pentland,250,Charters Towers Regional,145.3995635,-20.5237885
Port Alma,20,Rockhampton Regional,150.8617575,-23.5831145
South Yaamba,50,Livingstone Shire,150.399776,-23.198775
Napranum,852,Napranum Aboriginal Shire,141.887954,-12.6816249999999
Newell,328,Douglas Shire,145.405964,-16.4237709999999
Peeramon,30,Tablelands Regional,145.614691,-17.3079275
Pormpuraaw,662,Pormpuraaw Aboriginal Shire,141.620775,-14.8997409999999
Proston,250,South Burnett Regional,151.6005465,-26.1606705
Rainbow Beach,1103,Gympie Regional,153.090142,-25.906443
Ravenswood,164,Charters Towers Regional,146.890064,-20.0988404999999
Rosslyn,1131,Livingstone Shire,150.7740995,-23.1670344999999
Saunders Beach,409,Townsville City,146.607125,-19.1574659999999
South Mission Beach,775,Cassowary Coast Regional,146.091128,-17.944001
Springsure,839,Central Highlands Regional,148.088626,-24.1162424999999
Tannum Sands,5254,Gladstone Regional,151.368137,-23.9480915
Taroom,585,Banana Shire,149.7984725,-25.6404434999999
The Caves,260,Livingstone Shire,150.4613525,-23.1756804999999
Theodore,452,Banana Shire,150.0757965,-24.946269
Boyne Island,4406,Gladstone Regional,151.3527435,-23.9513004999999
Bucasia,4257,Mackay Regional,149.15985,-21.0311075
Bullyard,43,Bundaberg Regional,152.0604545,-24.9525009999999
Calliope,3058,Gladstone Regional,151.2017855,-24.0056789999999
Campwin Beach,575,Mackay Regional,149.3142135,-21.3772804999999
Cardwell,1176,Cassowary Coast Regional,146.024893,-18.265594
Ceratodus,26,North Burnett Regional,151.143607,-25.2909534999999
Cherbourg,1226,Cherbourg Aboriginal Shire,151.9556755,-26.2920635
Collinsville,1501,Whitsunday Regional,147.844372,-20.5513505
Cooroy,2692,Noosa Shire,152.9114945,-26.4167644999999
Cynthia,29,North Burnett Regional,151.129695,-25.2139529999999
Degilbo,62,North Burnett Regional,151.9997045,-25.4818915
Dysart,3003,Isaac Regional,148.3479415,-22.5880319999999
Eidsvold,465,North Burnett Regional,151.122626,-25.3719589999999
Emu Park,3736,Livingstone Shire,150.8236985,-23.259092
Eton,343,Mackay Regional,148.9763655,-21.2638605
Tiaro,465,Fraser Coast Regional,152.5831365,-25.726736
Tingoora,205,South Burnett Regional,151.8220895,-26.3611065
Toobanna,108,Hinchinbrook Shire,146.1489435,-18.7173045
Toolakea,290,Townsville City,146.579454,-19.146219
Townsville,162292,Townsville City,146.8159705,-19.258995
Tully,2262,Cassowary Coast Regional,145.9245575,-17.9302334999999
Turkey Beach,225,Gladstone Regional,151.650985,-24.082118
Walkamin,197,Tablelands Regional,145.4270605,-17.1291924999999
Atherton,6676,Tablelands Regional,145.4789815,-17.2654254999999
Avondale,466,Bundaberg Regional,152.15939,-24.7394014999999
Bajool,111,Rockhampton Regional,150.6438315,-23.6514799999999
Baralaba,261,Banana Shire,149.812251,-24.1793925
Bauple,113,Fraser Coast Regional,152.619497,-25.8146224999999
Biboohra,161,Mareeba Shire,145.419752,-16.9156899999999
Bingil Bay,369,Cassowary Coast Regional,146.0975025,-17.831967
Blackwater,4837,Central Highlands Regional,148.882483,-23.5794994999999
Boonooroo,243,Fraser Coast Regional,152.897388,-25.6684074999999
Bouldercombe,701,Rockhampton Regional,150.466614,-23.5766899999999
Clermont,2483,Isaac Regional,147.637932,-22.825594
Comet,57,Central Highlands Regional,148.546764,-23.604431
Cooktown,1617,Cook Shire,145.2505885,-15.472387
Dagun,122,Gympie Regional,152.676114,-26.321633
Deeragun,7613,Townsville City,146.6765045,-19.2493304999999
Dingo,170,Central Highlands Regional,149.3311025,-23.6448579999999
Dolphin Heads,398,Mackay Regional,149.186127,-21.0399429999999
Duaringa,260,Central Highlands Regional,149.6698125,-23.7158459999999
Dululu,33,Banana Shire,150.2625995,-23.8468859999999
Emerald,12895,Central Highlands Regional,148.161083,-23.5268475
Eurong,57,Fraser Coast Regional,153.125237,-25.511061
Glenella,10751,Mackay Regional,149.1517975,-21.1168964999999
Goovigen,76,Banana Shire,150.285992,-24.1467395
Gracemere,8159,Rockhampton Regional,150.456449,-23.437488
Gundiah,45,Fraser Coast Regional,152.543313,-25.838244
Gympie,19510,Gympie Regional,152.662259,-26.1910184999999
Herberton,934,Tablelands Regional,145.386683,-17.3848844999999
Hivesville,147,South Burnett Regional,151.6907495,-26.176051
Hope Vale,974,Hope Vale Aboriginal Shire,145.11138,-15.2962699999999
Ingham,4767,Hinchinbrook Shire,146.1593735,-18.6489109999999
Inkerman,41,Burdekin Shire,147.4917255,-19.7507805
Marmor,168,Rockhampton Regional,150.710514,-23.679524
Memerambi,141,South Burnett Regional,151.823906,-26.449696
Millaroo,93,Burdekin Shire,147.279001,-20.0580204999999
Mingela,3,Charters Towers Regional,146.633558,-19.8797989999999
Monto,1116,North Burnett Regional,151.122025,-24.8665384999999
Mulambin,617,Livingstone Shire,150.7874855,-23.2074264999999
Mundubbera,1042,North Burnett Regional,151.2993875,-25.5886404999999
Mutarnee,55,Townsville City,146.292225,-18.9545869999999
Nagoorin,61,Gladstone Regional,151.301079,-24.3560189999999
Gin Gin,898,Bundaberg Regional,151.9567315,-24.9939454999999
Jaggan,85,Tablelands Regional,145.597506,-17.3959149999999
Jimna,56,Somerset Regional,152.4644885,-26.66094
Kenilworth,236,Sunshine Coast Regional,152.7275555,-26.5949494999999
Kilkivan,411,Gympie Regional,152.2419955,-26.085215
Kingaroy,9586,South Burnett Regional,151.845788,-26.5383474999999
Kolijo,65,Mackay Regional,148.780283,-20.9039524999999
Wondai,1736,South Burnett Regional,151.873299,-26.318653
Woodgate Beach,623,Bundaberg Regional,152.5648005,-25.1090555
Wujal Wujal,270,Wujal Wujal Aboriginal Shire,145.3187435,-15.9452635
Yaamba,43,Livingstone Shire,150.3683235,-23.1391935
Yandaran,62,Bundaberg Regional,152.1133035,-24.723158
Yarrabah,2401,Yarrabah Aboriginal Shire,145.87146,-16.9079409999999
Yeppoon,9373,Livingstone Shire,150.7441085,-23.128684
Zelma,183,Mackay Regional,149.306293,-21.3616425
Innisfail,7176,Cassowary Coast Regional,146.031154,-17.5241485
Taranganba,4141,Livingstone Shire,150.7544755,-23.1492744999999
Witta,851,Sunshine Coast Regional,152.817771,-26.7071165
Ideraway,34,North Burnett Regional,151.6174755,-25.578638
Cowley Beach,75,Cassowary Coast Regional,146.111741,-17.6935999999999
Injune,398,Maranoa Regional,148.566158,-25.843153
Innot Hot Springs,54,Tablelands Regional,145.240546,-17.6659285
Kandanga,230,Gympie Regional,152.6773325,-26.3873915
Koumala,137,Mackay Regional,149.245363,-21.6089984999999
Kurrimine Beach,605,Cassowary Coast Regional,146.1031595,-17.780391
Mapoon,263,Mapoon Aboriginal Shire,141.902633,-12.0185855
Mareeba,7294,Mareeba Shire,145.424011,-16.995122
Merinda,264,Whitsunday Regional,148.1637165,-20.0179229999999
Midgenoo,21,Cassowary Coast Regional,145.960548,-17.894851
Mission Beach,765,Cassowary Coast Regional,146.1063505,-17.869131
Montville,363,Sunshine Coast Regional,152.893378,-26.6904875
Moresby,56,Cassowary Coast Regional,146.0281735,-17.6328705
Mount Garnet,245,Tablelands Regional,145.118535,-17.6783785
Mount Perry,222,North Burnett Regional,151.6454395,-25.180218
Moura,1704,Banana Shire,149.972685,-24.5736004999999
Mulgildie,155,North Burnett Regional,151.131552,-24.964644
Murgon,2139,South Burnett Regional,151.9413725,-26.2420954999999
Oak Beach,209,Douglas Shire,145.5219155,-16.599389
Paluma,32,Townsville City,146.208026,-19.008912
Rockhampton,61724,Rockhampton Regional,150.50724,-23.3720299999999
Rossville,103,Cook Shire,145.26693,-15.7507699999999
Sapphire,623,Central Highlands Regional,147.7233025,-23.457865
Scottville,344,Whitsunday Regional,147.8174835,-20.5726299999999
Slade Point,3859,Mackay Regional,149.221206,-21.0726175
Howard,1016,Fraser Coast Regional,152.560381,-25.3193085
Amamoor,171,Gympie Regional,152.673838,-26.345971
Anakie,103,Central Highlands Regional,147.7462905,-23.5521615
Ayr,8392,Burdekin Shire,147.406647651,-19.5743997279999
Bakers Creek,919,Mackay Regional,149.1469125,-21.2193379999999
Bamaga,1044,Northern Peninsula Area Regional,142.389588,-10.889515
Bluff,370,Central Highlands Regional,149.0705125,-23.5795135
Bramston Beach,154,Cairns Regional,146.023703,-17.35389
Burnett Heads,2630,Bundaberg Regional,152.417097,-24.7734829999999
Cairns,133893,Cairns Regional,145.775821,-16.9220759999999
Carmila,149,Isaac Regional,149.4085855,-21.9100809999999
Childers,1410,Bundaberg Regional,152.2781505,-25.2355815
Coalstoun Lakes,27,North Burnett Regional,151.889954,-25.613733
Cooya Beach,544,Douglas Shire,145.4067045,-16.448273
Dalbeg,89,Burdekin Shire,147.297003,-20.2703845
Daradgee,46,Cassowary Coast Regional,146.0054695,-17.486482
Eimeo,3309,Mackay Regional,149.1757405,-21.0360439999999
Elliott Heads,762,Bundaberg Regional,152.488361,-24.9176265
Etty Bay,7,Cassowary Coast Regional,146.0884675,-17.5573315
Eungella,115,Mackay Regional,148.491544,-21.1311175
Gladstone,32073,Gladstone Regional,151.2592575,-23.8466645
Glenden,1308,Isaac Regional,148.1139385,-21.3543369999999
Greenvale,186,Charters Towers Regional,144.980207,-18.999746
Gunalda,186,Gympie Regional,152.5630915,-25.991137
Guthalungra,30,Whitsunday Regional,147.843753,-19.9252964999999
Halifax,431,Hinchinbrook Shire,146.285723,-18.579555
Homestead,41,Charters Towers Regional,145.657792,-20.3623519999999
Farleigh,321,Mackay Regional,149.101789,-21.1067459999999
Flying Fish Point,419,Cassowary Coast Regional,146.07645,-17.498927
Gayndah,1646,North Burnett Regional,151.6082065,-25.6242425
Giru,306,Burdekin Shire,147.107267,-19.512662
Glastonbury,80,Gympie Regional,152.51933,-26.2144769999999
Gogango,26,Rockhampton Regional,150.0409925,-23.6666195
Goomeri,497,Gympie Regional,152.068614,-26.1825635
Gumlu,40,Whitsunday Regional,147.683457,-19.8789275
Happy Valley,16,Fraser Coast Regional,153.200443,-25.337724
Home Hill,3027,Burdekin Shire,147.415346,-19.660593
Horton,70,Bundaberg Regional,152.3196005,-25.2266104999999
Imbil,439,Gympie Regional,152.6747895,-26.4598765
Injinoo,469,Northern Peninsula Area Regional,142.3254405,-10.9064064999999
Kalpowar,33,North Burnett Regional,151.3049475,-24.695191
Kuranda,2159,Mareeba Shire,145.6349565,-16.8198669999999
Laura,78,Cook Shire,144.446187,-15.5622015
Macknade,304,Hinchinbrook Shire,146.260085,-18.5872469999999
Malanda,1671,Tablelands Regional,145.5958065,-17.355241
Mapleton,845,Sunshine Coast Regional,152.8664995,-26.6251624999999
Babinda,1068,Cairns Regional,145.923481,-17.3442115
Banana,172,Banana Shire,150.1270435,-24.470432
Bellenden Ker,168,Cairns Regional,145.9256795,-17.2634755
Biggenden,682,North Burnett Regional,152.043003,-25.510079
Bloomsbury,39,Mackay Regional,148.595033,-20.7059604999999
Bowen,8604,Whitsunday Regional,148.238794,-20.0087505
Brandon,823,Burdekin Shire,147.3548815,-19.5544035
Brooloo,101,Gympie Regional,152.7023045,-26.4888329999999
Bundaberg,49750,Bundaberg Regional,152.3480955,-24.8712879999999
Burrum Heads,1068,Fraser Coast Regional,152.610401,-25.186301
Calen,175,Mackay Regional,148.7692305,-20.8992489999999
Cawarral,662,Livingstone Shire,150.674938,-23.2560169999999
Pomona,1554,Noosa Shire,152.8558845,-26.364207
Coen,311,Cook Shire,143.198812,-13.9452279999999
Cooran,845,Noosa Shire,152.824369,-26.335066
Cordalba,314,Bundaberg Regional,152.2114305,-25.15842
Cracow,31,Banana Shire,150.3026465,-25.2952559999999
Daintree,146,Douglas Shire,145.320628,-16.2502069999999
Willows Gemfields,150,Central Highlands Regional,147.541204,-23.7386309999999
Wonga,1000,Douglas Shire,145.413255,-16.353158
Stockyard Point,74,Livingstone Shire,150.8054615,-22.8131655
Clinton,6000,Gladstone Regional,151.2157265,-23.876054
Portland Road,60,Cook Shire,143.411102,-12.5975
Abercorn,20,North Burnett Regional,151.128531,-25.1335625
Balgal,849,Townsville City,146.4070255,-19.0143884999999
Beachton,10,Gladstone Regional,150.9831965,-23.49461
Mirani,1010,Mackay Regional,148.8706685,-21.1604025
Moore Park,1650,Bundaberg Regional,152.274512,-24.7155405
Mount Chalmers,155,Livingstone Shire,150.6402225,-23.2972854999999
Mount Morgan,2558,Rockhampton Regional,150.389485,-23.64413
Mourilyan,414,Cassowary Coast Regional,146.040834,-17.5834995
Nanango,3578,South Burnett Regional,151.997932,-26.672762
Nebo,450,Isaac Regional,148.6914205,-21.689479
Owanyilla,42,Fraser Coast Regional,152.6265,-25.645229
Pinbarren,237,Noosa Shire,152.850436,-26.3354019999999
Port Douglas,3939,Douglas Shire,145.46526,-16.48347
Redlynch,8645,Cairns Regional,145.6931825,-16.888884
Rockingham,83,Cassowary Coast Regional,145.989035,-18.0102679999999
Rosedale,97,Gladstone Regional,151.913976,-24.6282515
Rubyvale,557,Central Highlands Regional,147.692732,-23.417189
Sarina,3539,Mackay Regional,149.216639,-21.4207365
Seaforth,508,Mackay Regional,148.9597475,-20.8947555
Bloomfield,4000,Cook Shire,145.35167,-15.921105
Allingham,1234,Hinchinbrook Shire,146.2945965,-18.7073675
Bonavista,50,Whitsunday Regional,148.6622355,-20.4008959999999
Groper Creek,50,Burdekin Shire,147.5300365,-19.6921465
Northcliffe,60,Gladstone Regional,151.3351695,-23.761367
Pialba,3528,Fraser Coast Regional,152.8393095,-25.2815704999999
Nikenbah,106,Fraser Coast Regional,152.8028135,-25.3180204999999
Proserpine,3390,Whitsunday Regional,148.582956,-20.4037969999999
Raglan,41,Gladstone Regional,150.82075,-23.7175875
Ravenshoe,860,Tablelands Regional,145.482668,-17.6068354999999
Rolleston,111,Central Highlands Regional,148.6222335,-24.4635949999999
Rules Beach,33,Gladstone Regional,152.037127,-24.4940985
Sarina Beach,353,Mackay Regional,149.311468,-21.3896179999999
Seisia,204,Northern Peninsula Area Regional,142.367307,-10.8528454999999
South Johnstone,411,Cassowary Coast Regional,145.9958745,-17.5968614999999
St Lawrence,175,Isaac Regional,149.5292965,-22.3459255
Stanwell,324,Rockhampton Regional,150.325341,-23.4849664999999
Taabinga,102,South Burnett Regional,151.83352,-26.5840519999999
Taylors Beach,351,Hinchinbrook Shire,146.327173,-18.6244649999999
Theebine,30,Gympie Regional,152.54302,-25.9491404999999
Tolga,878,Tablelands Regional,145.4788185,-17.2231239999999
Toogoom,1872,Fraser Coast Regional,152.6715225,-25.2466694999999
